ID,Age,Experience,Income,CreditCard
1,25,1,49,0
2,45,19,34,0
3,39,15,11,0
4,35,9,100,0
5,35,8,45,1
6,37,13,29,0
7,53,27,72,0
8,50,24,22,1
9,35,10,81,0
10,34,9,180,0
11,65,39,105,0
12,29,5,45,0
13,48,23,114,0
14,59,32,40,0
15,67,41,112,0
16,60,30,22,1
17,38,14,130,0
18,42,18,81,0
19,46,21,193,0
20,55,28,21,1
21,56,31,25,0
22,57,27,63,0
23,29,5,62,0
24,44,18,43,0
25,36,11,152,1
26,43,19,29,0
27,40,16,83,0
28,46,20,158,1
29,56,30,48,1
30,38,13,119,1
31,59,35,35,0
32,40,16,29,0
33,53,28,41,0
34,30,6,18,0
35,31,5,50,0
36,48,24,81,0
37,59,35,121,1
38,51,25,71,0
39,42,18,141,0
40,38,13,80,0
41,57,32,84,0
42,34,9,60,0
43,32,7,132,0
44,39,15,45,0
45,46,20,104,1
46,57,31,52,1
47,39,14,43,0
48,37,12,194,1
49,56,26,81,1
50,40,16,49,1
51,32,8,8,0
52,61,37,131,0
53,30,6,72,0
54,50,26,190,0
55,29,5,44,0
56,41,17,139,0
57,55,30,29,0
58,56,31,131,0
59,28,2,93,0
60,31,5,188,0
61,49,24,39,0
62,47,21,125,0
63,42,18,22,0
64,42,17,32,0
65,47,23,105,0
66,59,35,131,1
67,62,36,105,0
68,53,23,45,0
69,47,21,60,1
70,53,29,20,0
71,42,18,115,1
72,53,29,69,0
73,44,20,130,1
74,41,16,85,1
75,28,3,135,1
76,31,7,135,1
77,58,32,12,0
78,46,20,29,0
79,54,30,133,0
80,50,26,19,0
81,60,36,41,1
82,47,22,40,0
83,41,16,82,0
84,33,9,50,0
85,46,22,18,0
86,27,2,109,0
87,40,16,42,0
88,48,22,78,0
89,65,41,51,0
90,25,-1,113,1
91,55,30,118,0
92,35,10,29,0
93,43,19,34,0
94,60,34,64,0
95,65,39,121,0
96,38,12,48,0
97,41,15,80,0
98,54,28,161,0
99,49,23,94,0
100,66,41,15,0
101,48,23,74,0
102,61,36,30,0
103,53,23,44,1
104,43,18,22,0
105,56,32,38,1
106,24,0,35,0
107,43,17,69,1
108,42,18,43,0
109,33,7,32,0
110,43,17,49,0
111,41,14,9,0
112,62,38,45,0
113,40,15,82,0
114,58,34,92,0
115,39,14,39,0
116,65,40,81,0
117,54,29,35,0
118,58,33,61,0
119,41,16,73,0
120,32,7,112,0
121,54,29,12,0
122,52,26,38,0
123,58,32,73,1
124,37,13,84,0
125,39,15,78,0
126,60,35,80,0
127,31,5,115,1
128,34,8,82,0
129,38,14,74,0
130,41,16,70,1
131,28,4,81,0
132,58,34,149,1
133,31,1,51,0
134,30,4,39,0
135,53,29,98,0
136,58,33,45,1
137,59,32,49,0
138,49,25,128,0
139,59,34,42,1
140,59,35,18,0
141,51,25,31,1
142,35,11,58,1
143,33,9,48,1
144,25,1,54,1
145,49,23,70,0
146,59,35,124,1
147,46,19,84,1
148,50,25,83,0
149,52,28,163,0
150,48,22,42,0
151,46,22,118,1
152,26,0,132,1
153,57,32,24,1
154,60,36,22,1
155,54,29,58,0
156,24,0,60,0
157,26,0,15,1
158,41,17,83,1
159,32,6,79,1
160,61,35,41,0
161,29,0,134,0
162,61,35,80,0
163,38,12,52,0
164,28,4,70,0
165,53,27,92,0
166,27,1,43,0
167,25,1,21,0
168,33,9,23,1
169,50,26,13,0
170,27,1,112,1
